mysql> select  TRUNCATE(SUBSTRING(comment, 1, 3), 0) as img
    ->         ,htmid
    ->         ,ra
    ->         ,truncate(((ra/360)*24),0) as "ra(h)"
    ->         ,truncate(((ra/360)*24 - truncate(((ra/360)*24),0))*60,0) as "ra(m)"
    ->         ,truncate((((ra/360)*24 - truncate(((ra/360)*24),0))*60 - truncate(((ra/360)*24 - truncate(((ra/360)*24),0))*60,0))*60,2) as "ra(s)"
    ->         ,decl
    ->         ,truncate(decl,0) as "dec(deg)"
    ->         ,truncate((decl - truncate(decl,0))*60,0) as "dec(min)"
    ->         ,truncate(((decl - truncate(decl,0))*60 - truncate((decl - truncate(decl,0))*60,0))*60,1) as "dec(sec)"
    ->         ,flux_max
    ->         ,flux_iso
    ->         ,flux_isocor
    -> --      ,flux_auto
    -> --      ,flux_aper
    ->         ,fluxrms_max as flux_rms
    -> --      ,fluxrms_iso
    -> --      ,fluxrms_isocor
    -> --      ,fluxrms_auto
    -> --      ,fluxrms_aper
    -> --      ,flux_isoadj
    -> --      ,isoareaf_image
    -> --      ,(flux_isoadj/isoareaf_image) as "flux_new"
    ->   from lofarcatrun07
    -> order by img;
+------+----------+---------------+-------+-------+-------+-----------------+----------+----------+----------+---------------+---------------+---------------+----------------+
| img  | htmid    | ra            | ra(h) | ra(m) | ra(s) | decl            | dec(deg) | dec(min) | dec(sec) | flux_max      | flux_iso      | flux_isocor   | flux_rms       |
|  878 | 13349496 | 289.457061768 |    19 |    17 | 49.69 |   9.96699428558 |        9 |       58 |      1.1 | 6.68973493576 |        164.75 | 234.437301636 | 0.482286781073 |
|  881 | 13134836 | 282.447998047 |    18 |    49 | 47.51 |    3.9365029335 |        3 |       56 |     11.4 | 11.6747102737 | 459.286102295 | 613.554077148 | 0.560556948185 |
|  887 | 13347699 | 287.219360352 |    19 |     8 | 52.64 |   10.6153898239 |       10 |       36 |     55.4 | 19.7367801666 | 884.663024902 | 1013.45202637 | 0.476353168488 |
|  937 | 13339824 | 290.980895996 |    19 |    23 | 55.41 |   4.75064563751 |        4 |       45 |      2.3 | 11.3029403687 | 439.808898926 | 562.847717285 | 0.492049843073 |
|  961 | 13344732 |      292.1875 |    19 |    28 | 44.99 |   9.88517951965 |        9 |       53 |      6.6 | 6.99164104462 | 220.772994995 | 324.889404297 | 0.482695996761 |
|  964 | 13137328 | 286.630706787 |    19 |     6 | 31.36 |   2.10554695129 |        2 |        6 |     19.9 | 37.5789413452 | 1775.80297852 | 1912.65405273 | 0.516124665737 |
+------+----------+---------------+-------+-------+-------+-----------------+----------+----------+----------+---------------+---------------+---------------+----------------+
37 rows in set (0.00 sec)


