0,266.30953333,-29.8957205358,0.000292011122554,0.000242304554884,0.561826659295,0.0129762994431,0.608529178337,0.0237171782171,44.0755258424
0,266.309472955,-29.5756263365,0.000197565690485,0.00016833168484,0.617459013133,0.0104012459819,0.592821061767,0.0175367140072,58.1943011238
0,266.308670356,-30.3220633028,0.000299309056743,0.000242708205509,0.51324529485,0.0120586636589,0.530643053954,0.0213765472067,42.638015029
0,266.308978037,-30.1088438789,0.000240774667304,0.000203886001991,0.523408681516,0.0106330132141,0.505377402937,0.0179952569794,48.4552497306
0,266.308998266,-29.7889145202,0.00024024664333,0.000202017458719,0.574046929829,0.0116582433148,0.544611651165,0.0195044469514,47.7962075589
0,266.309181206,-29.6819664814,0.000206123771022,0.000177671987618,0.601970818674,0.0103983163395,0.602027086627,0.0180133300955,57.1929381733
0,266.185408237,-30.3222184369,0.000212269793792,0.000182120695332,0.641083376595,0.0113665886717,0.645172509958,0.0197777044094,56.4335435621
0,266.185335976,-30.2155469706,0.000200992651457,0.000163980727109,0.651453880548,0.0106676319772,0.645765036343,0.0183718734853,61.0320959052
0,266.185925458,-30.1087740651,0.000220613149736,0.000181987339239,0.643549163962,0.0115507843558,0.652274505906,0.0201893418909,55.7205897092
0,266.185606166,-30.0021823424,0.000192027935839,0.000158092989871,0.681245400521,0.010620540533,0.68805411714,0.0185200356169,64.2668728827
0,266.185969594,-29.8955342946,0.000198756351836,0.000170366831934,0.702677130212,0.0113631395411,0.742029728662,0.0204149516193,62.8598171352
0,266.186088377,-29.7887230701,0.000177068311871,0.000145017117266,0.694542723534,0.00989373717223,0.716680113707,0.0175007931641,70.047945536
0,266.18631173,-29.68221933,0.000161055594447,0.00013857127071,0.709006546418,0.00941377087587,0.728742267784,0.0166082632634,75.727808397
0,266.186376832,-29.5754958675,0.000170533884102,0.000146097079131,0.74413034683,0.0105503543657,0.756071954495,0.0184708286155,70.5894821903
0,266.061674821,-30.3220107929,0.000196265135685,0.000167225954605,0.757258506663,0.0122636101865,0.767024270494,0.0214254864168,61.5277954699
0,266.061878075,-30.2152490216,0.000174977269296,0.00014780236879,0.759365386621,0.0111770050637,0.740627954083,0.0190433751841,66.6636070749
0,266.062274014,-30.1084090756,0.000172086367513,0.000139955157767,0.793241801121,0.0113115273428,0.760219319305,0.0190483427248,68.4452670026
0,266.062764823,-30.0017648549,0.000178353044021,0.000145202771655,0.802420411311,0.0117745781489,0.779040263212,0.0200000479299,66.9729415487
0,266.062914835,-29.8954351426,0.00017266660501,0.00015017532143,0.80498562429,0.0117940132699,0.790094330948,0.0201770031546,67.6327658852
0,266.063081467,-29.7886630914,0.000138513739046,0.000119573080205,0.837610294924,0.00975010140527,0.839366610185,0.016913450131,85.9204896135
